%CPU     %MEM    
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  1  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.0
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  2  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.6
  0  0.0
  4  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.6
  0  0.0
  4  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  0  0.0
  4  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  1  0.0
  4  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  1  0.0
  4  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.6
  1  0.0
  4  0.0
  7 94.1
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.6
  1  0.0
  4  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.6
  1  0.0
  6  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.6
  1  0.0
  0  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  1  0.0
  0  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.6
  2  0.0
  0  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.6
  2  0.0
  0  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  2  0.0
  1  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  2  0.0
  1  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  4  0.0
  1  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.5
  5  0.0
  1  0.0
  7 94.3
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.5
  5  0.0
  1  0.0
  7 94.3
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  5  0.0
  2  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  5  0.0
  2  0.0
  7 94.2
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  5  0.0
  4  0.0
  7 94.3
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  5  0.0
  4  0.0
  7 94.3
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  5  0.0
  4  0.0
  7 94.3
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 102  1.0
PSR %CPU
  5  1.5
  5  0.0
  4  0.0
  7 94.3
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  5  0.0
  4  0.0
  7 94.3
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.3
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.3
  7  0.5
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.3
  7  0.4
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.4
  7  0.4
  2  0.5
  4  0.5
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.3
  7  0.4
  2  0.5
  4  0.4
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.3
  7  0.4
  2  0.5
  4  0.4
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.3
  7  0.4
  2  0.5
  4  0.4
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.3
  7  0.4
  2  0.5
  4  0.4
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.4
  7  0.4
  2  0.5
  4  0.4
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.4
  7  0.4
  2  0.5
  4  0.4
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.3
  7  0.4
  2  0.4
  4  0.4
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  6  0.0
  4  0.0
  7 94.3
  7  0.4
  2  0.4
  4  0.4
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  0  0.0
  4  0.0
  7 94.4
  7  0.4
  2  0.4
  4  0.4
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.5
  0  0.0
  4  0.0
  7 94.4
  7  0.4
  2  0.4
  4  0.4
  6  0.0
  0  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.5
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.5
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.3
  6  0.4
  4  0.5
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.3
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  5  0.0
  5  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  1  0.0
  1  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  1  0.0
  1  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.4
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  2  0.0
  2  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  4  0.0
  4  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  4  0.0
  4  0.0
  7 94.5
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.5
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.7
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.7
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.7
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.7
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.7
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.6
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.7
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  3  1.4
  4  0.0
  4  0.0
  7 94.7
  6  0.4
  4  0.4
  5  0.4
  7  0.0
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  1.4
  7  0.0
  7  0.0
  7 94.7
  0  0.4
  5  0.4
  2  0.4
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  7  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  7  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  7  0.0
  7  0.0
  0 94.6
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  7  0.0
  7  0.0
  0 94.6
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  3  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  3  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  5  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  5  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  5  0.0
  7  0.0
  0 94.6
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  5  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  5  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  5  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  5  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  6  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  6  0.0
  7  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  6  0.0
  1  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  6  0.0
  1  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
  1  0.0
  4  0.0
  6  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  7  1.4
  6  0.0
  1  0.0
  0 94.7
  3  0.4
  2  0.4
  0  0.4
  5  0.0
